1677.0,240.0
1550.0,10.0
907.0,6.0
220.0,14.0
552.0,21.0
20.0,6.0
342.0,11.0
323.0,11.0
286.0,8.0
480.0,25.0
546.0,33.0
112.0,38.0
294.0,65.0
131.0,11.0
47.0,11.0
26.0,8.0
17.0,14.0
6.0,12.0
18.0,20.0
113.0,37.0
965.0,2070.0
82.0,34.0
17.0,14.0
29.0,17.0
123.0,10.0
350.0,35.0
378.0,28.0
137.0,9.0
260.0,16.0
49.0,40.0
267.0,36.0
146.0,25.0
25.0,15.0
232.0,14.0
27.0,7.0
168.0,75.0
678.0,60.0
20.0,11.0
19.0,13.0
76.0,13.0
379.0,10.0
1674.0,930.0
26.0,20.0
63.0,9.0
11.0,14.0
1279.0,23.0
158.0,8.0
187.0,17.0
32.0,14.0
351.0,70.0
189.0,26.0
105.0,11.0
637.0,8.0
658.0,7.0
677.0,230.0
34.0,36.0
146.0,18.0
265.0,12.0
20.0,18.0
106.0,12.0
175.0,24.0
51.0,65.0
974.0,380.0
2090.0,380.0
742.0,12.0
152.0,12.0
147.0,6.0
42.0,10.0
142.0,7.0
141.0,9.0
84.0,15.0
40.0,26.0
423.0,60.0
355.0,145.0
364.0,12.0
26.0,65.0
603.0,15.0
940.0,24.0
123.0,8.0
2188.0,14.0
97.0,9.0
39.0,15.0
341.0,10.0
41.0,6.0
71.0,6.0
24.0,10.0
51.0,7.0
24.0,55.0
71.0,9.0
262.0,8.0
42.0,7.0
34.0,12.0
60.0,13.0
394.0,8.0
57.0,3.0
181.0,11.0
45.0,13.0
57.0,11.0
18.0,47.0
111.0,45.0
74.0,60.0
124.0,34.0
1506.0,670.0
1699.0,950.0
162.0,1340.0
1582.0,860.0
1748.0,75.0
65.0,21.0
33.0,7.0
394.0,23.0
1772.0,95.0
117.0,26.0
51.0,38.0
122.0,95.0
2815.0,75.0
291.0,30.0
133.0,17.0
1664.0,800.0
162.0,48.0
2678.0,125.0
1821.0,17.0
36.0,39.0
1477.0,49.0
163.0,28.0
3703.0,65.0
929.0,35.0
3816.0,160.0
303.0,40.0
151.0,42.0
242.0,35.0
66.0,65.0
199.0,10.0
251.0,13.0
106.0,21.0
604.0,15.0
435.0,41.0
981.0,11.0
1570.0,25.0
960.0,8.0
243.0,22.0
810.0,6.0
156.0,4.0
119.0,12.0
330.0,15.0
126.0,9.0
1192.0,11.0
241.0,12.0
1311.0,11.0
79.0,2.0
154.0,37.0
1121.0,21.0
225.0,15.0
95.0,15.0
61.0,41.0
1244.0,710.0
76.0,16.0
16.0,10.0
201.0,11.0
66.0,10.0
54.0,14.0
62.0,12.0
64.0,12.0
33.0,22.0
361.0,80.0
441.0,6.0
324.0,6.0
102.0,12.0
694.0,14.0
148.0,26.0
2215.0,13.0
2013.0,80.0
797.0,9.0
33.0,6.0
97.0,15.0
106.0,10.0
138.0,7.0
78.0,22.0
118.0,35.0
150.0,26.0
753.0,1080.0
374.0,1880.0
262.0,6.0
148.0,50.0
50.0,46.0
2938.0,19.0
2104.0,9.0
136.0,36.0
212.0,27.0
122.0,16.0
695.0,13.0
232.0,6.0
263.0,16.0
179.0,8.0
115.0,14.0
153.0,10.0
91.0,9.0
471.0,10.0
307.0,10.0
1796.0,1920.0
69.0,44.0
2094.0,65.0
11.0,27.0
109.0,23.0
47.0,38.0
501.0,55.0
689.0,25.0
13.0,20.0
156.0,20.0
50.0,10.0
39.0,3.0
89.0,7.0
431.0,12.0
1232.0,55.0
28.0,10.0
44.0,15.0
485.0,11.0
150.0,21.0
262.0,7.0
756.0,40.0
461.0,11.0
94.0,6.0
34.0,19.0
128.0,5.0
1153.0,17.0
504.0,95.0
212.0,5.0
305.0,13.0
298.0,20.0
132.0,8.0
23.0,20.0
27.0,22.0
20.0,35.0
1087.0,18.0
949.0,17.0
238.0,22.0
160.0,20.0
1772.0,550.0
587.0,85.0
333.0,27.0
1177.0,670.0
59.0,24.0
277.0,3780.0
1125.0,105.0
39.0,31.0
63.0,7.0
1507.0,45.0
72.0,4.0
624.0,27.0
78.0,460.0
14.0,8.0
260.0,22.0
149.0,17.0
148.0,5.0
198.0,23.0
68.0,6.0
2855.0,60.0
47.0,8.0
984.0,8.0
114.0,10.0
64.0,13.0
39.0,6.0
30.0,12.0
184.0,18.0
1877.0,8.0
1147.0,12.0
116.0,14.0
96.0,21.0
62.0,2.0
76.0,39.0
84.0,29.0
23.0,15.0
61.0,34.0
517.0,75.0
183.0,25.0
104.0,11.0
218.0,34.0
742.0,50.0
655.0,14.0
106.0,8.0
2778.0,380.0
260.0,19.0
259.0,15.0
1746.0,55.0
216.0,17.0
27.0,16.0
371.0,22.0
1420.0,13.0
890.0,8.0
59.0,21.0
183.0,10.0
205.0,22.0
99.0,14.0
161.0,10.0
200.0,10.0
37.0,10.0
73.0,9.0
49.0,11.0
207.0,8.0
107.0,9.0
324.0,15.0
167.0,6.0
1018.0,11.0
1142.0,20.0
497.0,155.0
421.0,30.0
338.0,17.0
1658.0,16.0
1695.0,24.0
769.0,70.0
178.0,15.0
83.0,16.0
93.0,37.0
1311.0,230.0
299.0,35.0
41.0,13.0
1972.0,280.0
30.0,8.0
99.0,42.0
44.0,22.0
1726.0,110.0
91.0,29.0
28.0,4.0
63.0,12.0
321.0,27.0
50.0,29.0
150.0,26.0
63.0,29.0
409.0,30.0
3653.0,75.0
1087.0,11.0
73.0,8.0
1585.0,540.0
428.0,34.0
554.0,13.0
158.0,29.0
343.0,120.0
129.0,12.0
75.0,30.0
154.0,23.0
79.0,28.0
14.0,6.0
18.0,80.0
22.0,80.0
27.0,90.0
118.0,6.0
1258.0,29.0
351.0,14.0
400.0,8.0
265.0,38.0
147.0,23.0
83.0,5.0
1476.0,28.0
642.0,17.0
192.0,9.0
197.0,12.0
38.0,11.0
29.0,120.0
123.0,5.0
3297.0,18.0
43.0,11.0
143.0,18.0
346.0,16.0
171.0,22.0
562.0,135.0
88.0,14.0
137.0,8.0
61.0,8.0
163.0,20.0
162.0,10.0
86.0,17.0
234.0,13.0
60.0,12.0
257.0,23.0
79.0,39.0
1045.0,9.0
25.0,16.0
190.0,16.0
86.0,16.0
181.0,680.0
480.0,9.0
194.0,220.0
143.0,790.0
71.0,18.0
100.0,20.0
64.0,3.0
234.0,16.0
1090.0,650.0
286.0,3430.0
63.0,55.0
34.0,300.0
57.0,30.0
22.0,49.0
14.0,55.0
393.0,10.0
12.0,110.0
12.0,130.0
12.0,95.0
12.0,200.0
139.0,45.0
96.0,23.0
144.0,29.0
151.0,75.0
266.0,4000.0
96.0,870.0
89.0,13.0
2651.0,8.0
297.0,8.0
273.0,65.0
135.0,7.0
128.0,49.0
17.0,20.0
981.0,7.0
248.0,15.0
338.0,100.0
47.0,18.0
68.0,10.0
292.0,10.0
2707.0,620.0
86.0,11.0
44.0,6.0
396.0,10.0
182.0,5.0
2062.0,650.0
182.0,5.0
412.0,115.0
1733.0,145.0
168.0,5.0
65.0,8.0
18.0,4.0
